ordnerpfad;import;shapes;titel_nice;ods_id;beschreibung;referenz;theme;keyword;dcat_ap_ch.domain;dcat.accrualperiodicity;schema_file;dcat.issued;tags
BI\InteressanteOrte;True;;Basel Info: Interessante Orte (POI);100015;;;"Tourismus;Geographie;Kultur, Medien, Informationsgesellschaft, Sport";"Fussgänger;Sehenswürdigkeit;Museum;Kultureinrichtungen;POI;Points of Interest";;http://publications.europa.eu/resource/authority/frequency/WEEKLY;;2019-11-06;
BS\PLZOrtschaft;True;"PL_PLZ6;PL_Ortschaft";"Postleitzahlenkreise;Gemeinden";"100016;100017";";Zum Kanton Basel-Stadt zählen die Stadt Basel und die Gemeinden Riehen und Bettingen.";;"Geographie;Verwaltung;Statistische Grundlagen";"Post;Postleitzahl;Brief;Paket";;http://publications.europa.eu/resource/authority/frequency/ANNUAL;;2019-11-06;
BW\Allmendbewilligungen;True;;;100018;;;"Öffentliche Ordnung und Sicherheit;Bau- und Wohnungswesen;Geographie";"Baustelle;Plakat;Anlass;Fest;Party;Umleitung";;http://publications.europa.eu/resource/authority/frequency/DAILY;;2019-11-06;
DF\Defibrillatoren;True;;;100019;;;"Gesundheit;Geographie";"Notfall;Reanimation;CPR;Herz;Lunge;Wiederbelebung;Standort";;http://publications.europa.eu/resource/authority/frequency/IRREG;;2019-11-06;
EL\Elternberatung;True;;;100020;;;"Gesundheit;Bevölkerung;Geographie";"Kind;Baby;Mutter;Vater;Krankheit;Gesundheit";;http://publications.europa.eu/resource/authority/frequency/IRREG;True;2019-11-06;
ES\Entsorgungsstellen;True;;;100021;;;"Öffentliche Ordnung und Sicherheit;Geographie";"Recycling;Wiederverwertung;Abfall;Müll;Entsorgen";;http://publications.europa.eu/resource/authority/frequency/DAILY;;2019-11-06;
GO\GueteklassenOeV;True;GueteklasseOeV;Güteklassen öffentlicher Verkehr;100022;;;"Mobilität und Verkehr;Geographie";"Abdeckung;Tram;Bus;Distanz";;http://publications.europa.eu/resource/authority/frequency/ANNUAL;;2020-01-29;
HS\Hundesignalisation;True;;Hundesignalisation: Orte mit Leinenpflicht oder Hundeverbot;100023;;;"Öffentliche Ordnung und Sicherheit;Geographie";"Hund;Verbot;Leine;Leinenpflicht";;http://publications.europa.eu/resource/authority/frequency/IRREG;;2019-11-06;
KJ\KinderJugendangebote;True;;Kinder- und Jugendangebote;100024;;;"Kultur, Medien, Informationsgesellschaft, Sport;Bevölkerung;Geographie";"Sport;Turnen;Jugenarbeit;Freizeit;Treffpunkt";;http://publications.europa.eu/resource/authority/frequency/IRREG;;2019-11-06;
NK\Invasive_Neophyten;True;Kartierung;Invasive Neophyten;100043;;;"Raum und Umwelt;Geographie";"Pflanzen;Einheimisch;Auswärtig;Einwanderung;Verdrängen;Invasion;Naturschutz";;http://publications.europa.eu/resource/authority/frequency/WEEKLY;True;2019-11-06;
PW\PolitischeWahlkreise;True;;Politische Wahlkreise;100025;;;"Politik;Geographie";"Abstimmung;Wahl;Stimmberechtigt";;http://publications.europa.eu/resource/authority/frequency/IRREG;;2019-11-06;
QT\Quartiertreffpunkte;True;;Quartiertreffpunkte;100026;;;"Kultur, Medien, Informationsgesellschaft, Sport;Bevölkerung;Geographie";"Raum;Anlass;Party;Fest;Treffpunkt;Niederschwellig";;http://publications.europa.eu/resource/authority/frequency/IRREG;;2019-11-06;
RC\Recyclingstellen;True;"Recyclingstation;BioKlappe";"Recyclingstationen;Bio-Klappen";"100027;100028";"Recyclingstationen für Glas, Weissblech, Aluminium und Batterien im Kanton Basel-Stadt.;Bio-Klappen für organische Küchenabfälle im Kanton Basel-Stadt.";;"Öffentliche Ordnung und Sicherheit;Geographie";"Recycling;Wiederverwertung;Abfall;Müll;Entsorgen";;http://publications.europa.eu/resource/authority/frequency/WEEKLY;;2019-11-06;
SC\Schulstandorte;True;;Schulstandorte (Gemeinde Basel);100029;;;"Bildung, Wissenschaft;Bevölkerung;Geographie";"Schule;Lernen;Schüler;Schülerinnen;Lehrer;Lehrerinnen";;http://publications.europa.eu/resource/authority/frequency/ANNUAL_2;;2019-11-06;
SG\SanitaereAnlagen;True;SanitaereAnlage;Sanitäre Anlagen;100031;;https://www.tiefbauamt.bs.ch/oeffentlicher-raum/oeffentliche-Toiletten.html;"Öffentliche Ordnung und Sicherheit;Geographie";"WC;Toilette;Abort";;http://publications.europa.eu/resource/authority/frequency/DAILY;;2019-11-06;
SO\Schulstandorte;True;;Schulstandorte (Gemeinden Riehen und Bettingen);100030;Schulstandorte der Primarstufe (Gemeinden Riehen und Bettingen);;"Bildung, Wissenschaft;Bevölkerung;Geographie";"Schule;Lernen;Schüler;Schülerinnen;Lehrer;Lehrerinnen";;http://publications.europa.eu/resource/authority/frequency/IRREG;;2019-11-06;
VO\Velorouten_Alltag;True;Velorouten_Alltag;Alltagsvelorouten;100032;;;"Mobilität und Verkehr;Geographie";"Velo;Fahrrad;Veloweg;E-Bike;Pedelec";;http://publications.europa.eu/resource/authority/frequency/IRREG;;2019-11-06;
VO\Velorouten_touristisch;True;Velorouten_touristisch;Touristische Velorouten;100033;;;"Mobilität und Verkehr;Geographie";"Velo;Fahrrad;Veloweg;E-Bike;Pedelec";;http://publications.europa.eu/resource/authority/frequency/IRREG;;2019-11-06;
VO\Velostadtplan;True;"STR_Tempo50_60;Fahrverbot_Velos;Einbahn_Gefahr;Steigung";"Verkehrsreiche Strassen (50 km/h oder mehr);Velo-Fahrverbote (allgemein oder temporär);Velo-Einbahnstrassen und -Gefahrenstellen;Steile Velo-Strecken";"100034;100035;100036;100037";;;"Mobilität und Verkehr;Geographie";"Velo;Fahrrad;Veloweg;E-Bike;Pedelec;Einbahnstrasse;Gefahrenstelle;Tempo;Verkehr;Steil;Berg;Hügel";;http://publications.europa.eu/resource/authority/frequency/IRREG;;2019-11-06;
VZ\Verkehrszaehldaten;True;Zaehlstelle;Standorte der Zählstellen für Verkehrszähldaten;100038;;;"Mobilität und Verkehr;Geographie";"Auto;Velo;Fussgänger;Lastwagen;LKW;Anhänger";;http://publications.europa.eu/resource/authority/frequency/IRREG;;2019-11-06;
WE\Bezirk;True;;Statistische Raumeinheiten: Bezirke;100039;"Die Bezirke sind Untereinheiten der Wohnviertel. Jedes Wohnviertel mit Ausnahme von Klybeck und Kleinhüningen ist in 2 bis 8 Bezirke unterteilt. Insgesamt werden auf dem gesamten Kantonsgebiet 69 Bezirke unterschieden.

Statistische Nummerierung:
Die Nummerierung der Bezirke setzt sich zusammen aus der zweistelligen Wohnviertel-Nr. und der einstelligen Bezirks-Nr. (im Label durch einen Punkt getrennt):
- Beispiel für den Bezirk Flora (1) im Wohnviertel Matthäus (17): BEZ_ID 171, die Bezeichnung (BEZ_Label) lautet 17.1
- Beispiel für das Wohnviertel Kleinhüningen ohne Bezirke (19.0): BEZ_ID 190, die Bezeichnung (BEZ_Label) lautet 19.0";https://www.statistik.bs.ch/dam/jcr:44166ae9-c59c-4fd8-a8aa-f2b00cd53eff/Statistische-Raumeinheiten.pdf;"Geographie;Statistische Grundlagen";"Statistik;Einteilung;Wohnbezirk";;http://publications.europa.eu/resource/authority/frequency/IRREG;;2019-11-06;
WE\Block;True;;Statistische Raumeinheiten: Blöcke;100040;"Ein Block wird in der Regel von allen Seiten durch Strassen begrenzt. In einzelnen Fällen wird die Abgrenzung durch Zonenplankategorien vorgegeben (Bahnareale, Wald, Grünzone, Landwirtschaftszone etc.).

Statistische Nummerierung:
Die Nummerierung der Blöcke setzt sich zusammen aus der zweistelligen Wohnviertel-Nr., der einstelligen Bezirks-Nr. und der dreistelligen Block-Nr (im Label jeweils durch Punkte getrennt):
- Blöcke haben keine Namensbezeichnung und werden lediglich über die Nummer referenziert.
- Beispiel Block rund um die Clarakirche: BLO_ID 121014, die Bezeichnung (BLO_Label) lautet 12.1.014";https://www.statistik.bs.ch/dam/jcr:44166ae9-c59c-4fd8-a8aa-f2b00cd53eff/Statistische-Raumeinheiten.pdf;"Geographie;Statistische Grundlagen";"Statistik;Einteilung;Wohnblock";;http://publications.europa.eu/resource/authority/frequency/IRREG;;2019-11-06;
WE\Blockseite;True;;Statistische Raumeinheiten: Blockseiten;100041;"Die Blockseite ist die dem angrenzenden Strassenraum zugeordnete Seite eines Blocks.

Statistische Nummerierung:
Die Nummerierung der Blockseiten setzt sich zusammen aus der zweistelligen Wohnviertel-Nr., der einstelligen Bezirks-Nr. und der dreistelligen Block-Nr
(im Label jeweils durch Punkte getrennt), gefolgt von der vierstelligen Block-Nr
(sowohl im Label als auch in der ID durch einen Unterstrich verbunden):
- Blockseiten haben wie die Blöcke keine Namensbezeichnung und werden lediglich über die Nummer referenziert.
- Beispiel Blockseite mit der Clarakirche: BLS_ID 121014_1741, die Bezeichnung (BLS_Label) lautet 12.1.014_1741";https://www.statistik.bs.ch/dam/jcr:44166ae9-c59c-4fd8-a8aa-f2b00cd53eff/Statistische-Raumeinheiten.pdf;"Geographie;Statistische Grundlagen";"Statistik;Einteilung;Wohnblockseite";;http://publications.europa.eu/resource/authority/frequency/IRREG;;2019-11-06;
WE\Wohnviertel;True;;Statistische Raumeinheiten: Wohnviertel ;100042;"Zum Kanton Basel-Stadt zählen die Stadt Basel und die Gemeinden Riehen und Bettingen. Die Stadt Basel ist in 19 statistische Wohnviertel gegliedert. Diese statistische Raumeinteilungen existiert seit über 100 Jahren unverändert und erlaubt somit kleinräumige Längsschnittanalysen des Kantons Basel-Stadt.

Statistische Nummerierung:
Im Gegensatz zum amtlichen Gemeindeverzeichnis der Schweiz wird für räumliche Auswertungen auf Gemeinde-Ebene auf die Nummerierung der Wohnviertel zurückgegriffen:
- Die Stadt Basel (BFS-Code 2701) hat keine eigene Identifikationsnummer. Auswertungen beruhen auf einem Zusammenzug der 19 Wohnviertel, die von 01 bis 19 nummeriert sind.
- Die Gemeinde Bettingen (BFS-Code 2702) hat die Wohnviertel-Nr. 20.
- Die Gemeinde Riehen (BFS-Code 2703) hat die Wohnviertel-Nr. 30.";https://www.statistik.bs.ch/dam/jcr:44166ae9-c59c-4fd8-a8aa-f2b00cd53eff/Statistische-Raumeinheiten.pdf;"Geographie;Statistische Grundlagen";"Statistik;Einteilung;Wohnviertel;Quartier";;http://publications.europa.eu/resource/authority/frequency/IRREG;;2019-11-06;
BA\Baumbestand;True;;Baumkataster: Baumbestand;100052;Der Baumkataster umfasst den durch die Stadtgärtnerei Basel (Gebiet Stadt Basel) und die Gemeinde Riehen (Gebiet Riehen) gepflegten Baumbestand. ;https://www.stadtgaertnerei.bs.ch/stadtgruen/stadtbaeume.html;"Raum und Umwelt;Geographie";"Baum;Baumbestand;Stadtbaum;Baumschutz;Unterhalt;Pflege;Kataster";;http://publications.europa.eu/resource/authority/frequency/DAILY;;2019-11-28;
